timestamp,ip,url,payload
2021-11-09 19:49:32,174.63.184.50,https://bigdataforall.com/store/?key=test&item1=test1&item2=test2,{"key" : test, "item1" : test1, "item2" : test2}
2021-11-14 10:12:15,200.158.225.252,https://bigdataforall.com/store/?key=shiny&item1=test1&item2=test2,{"key" : shiny, "item1" : test1, "item2" : test2}
2021-11-28 21:14:30,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=boxplot&learnmore=TRUE,{"key" : shiny, "graph" : boxplot, "learnmore" : TRUE}
2021-11-28 21:15:51,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&learnmore=TRUE,{"key" : shiny, "graph" : histogram, "learnmore" : TRUE}
2021-11-28 21:15:52,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=scatterplot&learnmore=TRUE,{"key" : shiny, "graph" : scatterplot, "learnmore" : TRUE}
2021-11-28 21:15:53,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=line&learnmore=TRUE,{"key" : shiny, "graph" : line, "learnmore" : TRUE}
2021-11-28 21:15:53,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=boxplot&learnmore=TRUE,{"key" : shiny, "graph" : boxplot, "learnmore" : TRUE}
2021-11-28 21:15:57,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=scatterplot&learnmore=TRUE,{"key" : shiny, "graph" : scatterplot, "learnmore" : TRUE}
2021-11-28 21:24:36,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&learnmore=TRUE,{"key" : shiny, "graph" : histogram, "learnmore" : TRUE}
2021-11-28 21:24:37,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=scatterplot&learnmore=TRUE,{"key" : shiny, "graph" : scatterplot, "learnmore" : TRUE}
2021-11-28 21:24:37,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=line&learnmore=TRUE,{"key" : shiny, "graph" : line, "learnmore" : TRUE}
2021-11-28 21:24:38,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=boxplot&learnmore=TRUE,{"key" : shiny, "graph" : boxplot, "learnmore" : TRUE}
2021-11-28 21:25:04,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&learnmore=TRUE,{"key" : shiny, "graph" : histogram, "learnmore" : TRUE}
2021-11-28 21:28:03,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&learnmore=TRUE,{"key" : shiny, "graph" : histogram, "learnmore" : TRUE}
2021-11-28 21:28:04,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=scatterplot&learnmore=TRUE,{"key" : shiny, "graph" : scatterplot, "learnmore" : TRUE}
2021-11-28 21:28:04,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=line&learnmore=TRUE,{"key" : shiny, "graph" : line, "learnmore" : TRUE}
2021-11-28 21:28:05,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=boxplot&learnmore=TRUE,{"key" : shiny, "graph" : boxplot, "learnmore" : TRUE}
2021-11-28 21:28:13,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&input1=Computer.and.information.sciences&input2=Gender&input3=Year,{"key" : shiny, "graph" : histogram, "input1" : Computer.and.information.sciences, "input2" : Gender, "input3" : Year}
2021-11-28 21:34:13,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&learnmore=TRUE,{"key" : shiny, "graph" : histogram, "learnmore" : TRUE}
2021-11-28 21:34:13,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=scatterplot&learnmore=TRUE,{"key" : shiny, "graph" : scatterplot, "learnmore" : TRUE}
2021-11-28 21:34:14,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=line&learnmore=TRUE,{"key" : shiny, "graph" : line, "learnmore" : TRUE}
2021-11-28 21:36:53,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&learnmore=TRUE,{"key" : shiny, "graph" : histogram, "learnmore" : TRUE}
2021-11-28 21:36:53,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=scatterplot&learnmore=TRUE,{"key" : shiny, "graph" : scatterplot, "learnmore" : TRUE}
2021-11-28 21:36:54,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=line&learnmore=TRUE,{"key" : shiny, "graph" : line, "learnmore" : TRUE}
2021-11-28 21:37:35,189.38.140.230,https://bigdataforall.com/store/?key=shiny&graph=histogram&learnmore=TRUE,{"key" : shiny, "graph" : histogram, "learnmore" : TRUE}
